Year,FemID,Site,Age,DeathYear
2000,1,OR,,
2000,,OR,,
2000,2,OR,,
2000,,OR,,
2000,3,OR,,
2000,,OR,,
2000,4,OR,,
2000,,OR,,
2000,5,OR,,
2000,,OR,,
2000,6,OR,,
2000,,OR,,
2000,7,OR,,
2000,,OR,,
2000,,OR,,
2000,8,OR,,2000
2000,,OR,,
2000,9,OR,,
2000,,OR,,
2000,10,OR,,
2000,,OR,,
2000,,OR,,
2000,11,OR,,
2000,,OR,,
2000,12,OR,,
2000,,OR,,
2000,,OR,,
2000,13,OR,,
2000,,OR,,
2000,14,OR,,
2000,,OR,,
2000,15,OR,,
2000,,OR,,
2000,16,OR,,
2000,,OR,,
2000,,OR,,
2000,17,OR,,
2000,,OR,,
2000,18,OR,,
2000,19,OR,,
2000,,OR,,
2000,,OR,,
2000,20,OR,,
2000,,OR,,
2000,21,OR,,
2000,,OR,,
2000,,OR,,
2000,,OR,,
2000,22,OR,,2000
2000,,OR,,
2000,23,OR,,
2000,,OR,,
2000,24,OR,,
2000,,OR,,
2000,25,OR,,
2000,,OR,,
2000,,OR,,
2000,26,OR,,
2000,,OR,,
2000,27,OR,,
2000,28,OR,,
2000,,OR,,
2000,29,OR,,
2000,,OR,,
2000,30,OR,,
2000,,OR,,
2000,31,OR,,
2000,32,OR,,
2000,,OR,,
2000,,OR,,
2000,,OR,,
2000,,OR,,
2000,33,OR,,
2000,,OR,,
2000,,OR,,
2000,,OR,,
2000,34,OR,,
2000,,OR,,
2000,,OR,,
2000,35,OR,,
2000,,OR,,
2000,36,OR,,
2000,,OR,,
2000,37,OR,,
2000,,OR,,
2000,,OR,,
2000,38,OR,,
2000,,OR,,
2000,39,OR,,
2000,,OR,,
2000,40,OR,,2000
2000,,OR,,
2000,41,OR,,
2000,,OR,,
2000,,OR,,
2000,42,OR,,
2000,,OR,,
2000,43,OR,,
2000,,OR,,
2000,,OR,,
2000,44,OR,,
2000,,OR,,
2000,45,OR,,
2000,,OR,,
2000,46,OR,,
2000,,OR,,
2000,47,OR,,
2000,,OR,,
2000,,OR,,
2000,48,OR,,
2000,,OR,,
2000,49,OR,,
2000,,OR,,
2000,,OR,,
2000,,OR,,
2000,50,OR,,
2000,,OR,,
2000,,OR,,
2000,51,OR,,
2000,52,OR,,
2000,,OR,,
2000,53,OR,,
2000,54,OR,,
2000,,OR,,
2000,55,OR,,
2000,,OR,,
2000,56,OR,,
2000,,OR,,
2000,57,OR,,
2000,,OR,,
2000,58,OR,,
2000,,OR,,
2000,59,OR,,
2000,,OR,,
2000,60,OR,,
2000,,OR,,
2000,61,OR,,
2000,,OR,,
2000,,OR,,
2000,62,OR,,
2000,63,OR,,
2000,,OR,,
2000,64,OR,,
2000,,OR,,
2000,65,OR,,
2000,,OR,,
2000,66,OR,,
2000,,OR,,
2000,67,OR,,
2000,,OR,,
2000,,OR,,
2000,68,OR,,
2000,69,OR,,
2000,,OR,,
2000,70,OR,,
2000,71,OR,,
2000,,OR,,
2000,72,OR,,
2000,,OR,,
2000,73,OR,,
2000,,OR,,
2000,74,OR,,
2000,,OR,,
2000,75,OR,,
2000,,OR,,
2000,,OR,,
2000,76,OR,,
2000,,OR,,
2000,77,OR,,
2000,,OR,,
2000,78,OR,,
2000,,OR,,
2000,79,OR,,
2000,,OR,,
2000,80,OR,,
2000,81,OR,,
2000,82,OR,,
2000,,OR,,
2000,83,OR,,
2000,,OR,,
2000,84,OR,,
2000,,OR,,
2000,85,OR,,
2000,,OR,,
2000,86,OR,,
2000,87,OR,,
2000,,OR,,
2000,88,OR,,
2000,,OR,,
2000,89,OR,,
2000,,OR,,
2000,,OR,,
2000,90,OR,,
2000,,OR,,
2000,91,OR,,
2000,92,OR,,
2000,93,OR,,
2000,94,OR,,
2000,,OR,,
2000,95,OR,,
2000,,OR,,
2000,96,OR,,
2000,97,OR,,
2000,98,OR,,
2000,99,OR,,
2000,100,OR,,
2000,1000,CP,,
2000,,CP,,
2000,,CP,,
2000,,CP,,
2000,,CP,,
2000,1001,CP,,
2000,,CP,,
2000,,CP,,
2000,,CP,,
2000,,CP,,
2000,,CP,,
2000,1002,CP,,
2000,,CP,,
2000,,CP,,
2000,,CP,,
2000,1003,CP,,
2000,,CP,,
2000,,CP,,
2000,,CP,,
2000,,CP,,
2000,1004,CP,,
2000,,CP,,
2000,,CP,,
2000,,CP,,
2000,,CP,,
2000,,CP,,
2000,1005,CP,,
2000,,CP,,
2000,,CP,,
2000,,CP,,
2000,1006,CP,,
2000,,CP,,
2000,,CP,,
2000,,CP,,
2000,1007,CP,,
2000,,CP,,
2000,,CP,,
2000,,CP,,
2000,1008,CP,,
2000,,CP,,
2000,,CP,,
2000,,CP,,
2000,,CP,,
2000,1009,CP,,
2000,,CP,,
2000,,CP,,
2000,,CP,,
2000,1010,CP,,
2000,,CP,,
2000,,CP,,
2000,,CP,,
2000,,CP,,
2000,1011,CP,,
2000,,CP,,
2000,,CP,,
2000,,CP,,
2000,1012,CP,,
2000,,CP,,
2000,1013,CP,,
2000,,CP,,
2000,,CP,,
2000,,CP,,
2000,1014,CP,,
2000,,CP,,
2000,,CP,,
2000,,CP,,
2000,,CP,,
2000,1015,CP,,
2000,,CP,,
2000,,CP,,
2000,,CP,,
2000,,CP,,
2000,1016,CP,,
2000,,CP,,
2000,,CP,,
2000,,CP,,
2000,,CP,,
2000,1017,CP,,
2000,,CP,,
2000,,CP,,
2000,,CP,,
2000,1018,CP,,
2000,,CP,,
2000,,CP,,
2000,,CP,,
2000,,CP,,
2000,1019,CP,,
2000,,CP,,
2000,,CP,,
2000,,CP,,
2000,,CP,,
2000,1020,CP,,
2000,,CP,,
2000,,CP,,
2000,,CP,,
2000,1021,CP,,
2000,,CP,,
2000,,CP,,
2000,1022,CP,,
2000,,CP,,
2000,,CP,,
2000,,CP,,
2000,,CP,,
2000,,CP,,
2000,,CP,,
2000,,CP,,
2000,1023,CP,,
2000,,CP,,
2000,,CP,,
2000,,CP,,
2000,1024,CP,,
2000,,CP,,
2000,,CP,,
2000,,CP,,
2000,,CP,,
2000,1025,CP,,
2000,,CP,,
2000,,CP,,
2000,,CP,,
2000,1026,CP,,
2000,,CP,,
2000,,CP,,
2000,,CP,,
2000,1027,CP,,
2000,,CP,,
2000,,CP,,
2000,1028,CP,,
2000,,CP,,
2000,,CP,,
2000,,CP,,
2000,1029,CP,,
2000,,CP,,
2000,,CP,,
2000,,CP,,
2000,,CP,,
2000,1030,CP,,
2000,,CP,,
2000,,CP,,
2000,1031,CP,,
2000,1032,CP,,
2000,,CP,,
2000,,CP,,
2000,1033,CP,,
2000,,CP,,
2000,,CP,,
2000,,CP,,
2000,,CP,,
2000,1034,CP,,
2000,,CP,,
2000,,CP,,
2000,1035,CP,,
2000,,CP,,
2000,,CP,,
2000,,CP,,
2000,1036,CP,,
2000,,CP,,
2000,,CP,,
2000,1037,CP,,
2000,,CP,,
2000,,CP,,
2000,,CP,,
2000,1038,CP,,
2000,,CP,,
2000,,CP,,
2000,,CP,,
2000,1039,CP,,
2000,,CP,,
2000,,CP,,
2000,1040,CP,,
2000,,CP,,
2000,,CP,,
2000,,CP,,
2000,,CP,,
2000,1041,CP,,
2000,,CP,,
2000,,CP,,
2000,,CP,,
2000,,CP,,
2000,1042,CP,,
2000,,CP,,
2000,,CP,,
2000,,CP,,
2000,1043,CP,,
2000,,CP,,
2000,,CP,,
2000,,CP,,
2000,1044,CP,,
2000,,CP,,
2000,,CP,,
2000,,CP,,
2000,1045,CP,,
2000,,CP,,
2000,,CP,,
2000,,CP,,
2000,,CP,,
2000,1046,CP,,
2000,,CP,,
2000,,CP,,
2000,,CP,,
2000,,CP,,
2000,,CP,,
2000,1047,CP,,
2000,,CP,,
2000,,CP,,
2000,,CP,,
2000,,CP,,
2000,1048,CP,,
2000,,CP,,
2000,,CP,,
2000,,CP,,
2000,,CP,,
2000,1049,CP,,
2000,,CP,,
2000,,CP,,
2000,,CP,,
2000,1050,CP,,
2000,,CP,,
2000,,CP,,
2000,,CP,,
2000,1051,CP,,
2000,,CP,,
2000,,CP,,
2000,1052,CP,,
2000,,CP,,
2000,,CP,,
2000,,CP,,
2000,1053,CP,,
2000,,CP,,
2000,,CP,,
2000,1054,CP,,
2000,,CP,,
2000,,CP,,
2000,,CP,,
2000,,CP,,
2000,,CP,,
2000,1055,CP,,
2000,,CP,,
2000,,CP,,
2000,,CP,,
2000,,CP,,
2000,1056,CP,,
2000,,CP,,
2000,1057,CP,,
2000,,CP,,
2000,,CP,,
2000,,CP,,
2000,1058,CP,,
2000,,CP,,
2000,,CP,,
2000,,CP,,
2000,,CP,,
2000,,CP,,
2000,1059,CP,,
2000,,CP,,
2000,,CP,,
2000,,CP,,
2000,,CP,,
2000,,CP,,
2000,1060,CP,,
2000,,CP,,
2000,,CP,,
2000,1061,CP,,
2000,,CP,,
2000,,CP,,
2000,,CP,,
2000,1062,CP,,
2000,,CP,,
2000,,CP,,
2000,,CP,,
2000,,CP,,
2000,1063,CP,,
2000,,CP,,
2000,,CP,,
2000,1064,CP,,
2000,,CP,,
2000,,CP,,
2000,,CP,,
2000,1065,CP,,
2000,,CP,,
2000,,CP,,
2000,1066,CP,,
2000,,CP,,
2000,,CP,,
2000,,CP,,
2000,,CP,,
2000,1067,CP,,
2000,,CP,,
2000,,CP,,
2000,,CP,,
2000,,CP,,
2000,1068,CP,,
2000,,CP,,
2000,,CP,,
2000,,CP,,
2000,,CP,,
2000,,CP,,
2000,1069,CP,,
2000,,CP,,
2000,,CP,,
2000,,CP,,
2000,,CP,,
2000,,CP,,
2000,1070,CP,,
2000,,CP,,
2000,,CP,,
2000,1071,CP,,
2000,,CP,,
2000,,CP,,
2000,,CP,,
2000,1072,CP,,
2000,,CP,,
2000,,CP,,
2000,,CP,,
2000,1073,CP,,
2000,,CP,,
2000,,CP,,
2000,1074,CP,,
2000,,CP,,
2000,1075,CP,,
2000,,CP,,
2000,,CP,,
2000,,CP,,
2000,,CP,,
2000,1076,CP,,
2000,,CP,,
2000,,CP,,
2000,,CP,,
2000,,CP,,
2000,,CP,,
2000,1077,CP,,
2000,,CP,,
2000,,CP,,
2000,,CP,,
2000,,CP,,
2000,,CP,,
2000,1078,CP,,
2000,,CP,,
2000,1079,CP,,
2000,,CP,,
2000,,CP,,
2000,1080,CP,,
2000,,CP,,
2000,,CP,,
2000,1081,CP,,
2000,,CP,,
2000,,CP,,
2000,,CP,,
2000,,CP,,
2000,,CP,,
2000,1082,CP,,
2000,,CP,,
2000,,CP,,
2000,,CP,,
2000,1083,CP,,
2000,,CP,,
2000,,CP,,
2000,,CP,,
2000,1084,CP,,
2000,,CP,,
2000,,CP,,
2000,,CP,,
2000,,CP,,
2000,1085,CP,,
2000,,CP,,
2000,,CP,,
2000,1086,CP,,
2000,,CP,,
2000,,CP,,
2000,,CP,,
2000,,CP,,
2000,,CP,,
2000,1087,CP,,
2000,,CP,,
2000,,CP,,
2000,1088,CP,,
2000,,CP,,
2000,1089,CP,,
2000,,CP,,
2000,1090,CP,,
2000,,CP,,
2000,,CP,,
2000,,CP,,
2000,1091,CP,,
2000,1092,CP,,
2001,101,OR,,
2001,,OR,,
2001,,OR,,
2001,102,OR,,
2001,,OR,,
2001,,OR,,
2001,103,OR,,
2001,,OR,,
2001,,OR,,
2001,104,OR,,
2001,,OR,,
2001,105,OR,,
2001,,OR,,
2001,,OR,,
2001,71,OR,,
2001,,OR,,
2001,,OR,,
2001,87,OR,,
2001,,OR,,
2001,,OR,,
2001,106,OR,,
2001,,OR,,
2001,107,OR,,
2001,108,OR,,
2001,,OR,,
2001,109,OR,,
2001,,OR,,
2001,110,OR,,
2001,,OR,,
2001,,OR,,
2001,7,OR,,
2001,,OR,,
2001,111,OR,,
2001,,OR,,
2001,,OR,,
2001,112,OR,,
2001,,OR,,
2001,113,OR,,
2001,,OR,,
2001,114,OR,,
2001,115,OR,,
2001,,OR,,
2001,23,OR,,
2001,,OR,,
2001,116,OR,,
2001,,OR,,
2001,95,OR,,
2001,,OR,,
2001,,OR,,
2001,117,OR,,
2001,118,OR,,
2001,,OR,,
2001,119,OR,,
2001,,OR,,
2001,120,OR,,
2001,,OR,,
2001,121,OR,,
2001,,OR,,
2001,9,OR,,
2001,,OR,,
2001,25,OR,,
2001,,OR,,
2001,,OR,,
2001,122,OR,,
2001,,OR,,
2001,123,OR,,
2001,,OR,,
2001,94,OR,,
2001,,OR,,
2001,124,OR,,
2001,,OR,,
2001,,OR,,
2001,125,OR,,
2001,,OR,,
2001,,OR,,
2001,20,OR,,
2001,,OR,,
2001,96,OR,,
2001,26,OR,,
2001,,OR,,
2001,,OR,,
2001,10,OR,,
2001,,OR,,
2001,126,OR,,
2001,,OR,,
2001,,OR,,
2001,14,OR,,
2001,,OR,,
2001,89,OR,,
2001,,OR,,
2001,127,OR,,
2001,,OR,,
2001,128,OR,,
2001,,OR,,
2001,129,OR,,
2001,,OR,,
2001,130,OR,,
2001,,OR,,
2001,131,OR,,
2001,,OR,,
2001,,OR,,
2001,132,OR,,
2001,133,OR,,
2001,,OR,,
2001,134,OR,,
2001,,OR,,
2001,135,OR,,
2001,,OR,,
2001,136,OR,,
2001,,OR,,
2001,137,OR,,
2001,,OR,,
2001,,OR,,
2001,74,OR,,
2001,,OR,,
2001,138,OR,,
2001,,OR,,
2001,,OR,,
2001,139,OR,,
2001,,OR,,
2001,,OR,,
2001,140,OR,,
2001,,OR,,
2001,141,OR,,
2001,,OR,,
2001,,OR,,
2001,142,OR,,
2001,,OR,,
2001,,OR,,
2001,143,OR,,
2001,,OR,,
2001,144,OR,,
2001,,OR,,
2001,145,OR,,
2001,,OR,,
2001,,OR,,
2001,146,OR,,
2001,,OR,,
2001,147,OR,,
2001,,OR,,
2001,16,OR,,
2001,,OR,,
2001,,OR,,
2001,63,OR,,
2001,,OR,,
2001,148,OR,,
2001,,OR,,
2001,149,OR,,
2001,,OR,,
2001,150,OR,,
2001,,OR,,
2001,13,OR,,
2001,,OR,,
2001,151,OR,,
2001,,OR,,
2001,,OR,,
2001,152,OR,,
2001,153,OR,,
2001,32,OR,,
2001,,OR,,
2001,,OR,,
2001,,OR,,
2001,59,OR,,
2001,,OR,,
2001,83,OR,,
2001,,OR,,
2001,,OR,,
2001,154,OR,,
2001,,OR,,
2001,155,OR,,
2001,,OR,,
2001,156,OR,,
2001,,OR,,
2001,157,OR,,
2001,,OR,,
2001,158,OR,,
2001,,OR,,
2001,,OR,,
2001,159,OR,,
2001,,OR,,
2001,160,OR,,
2001,,OR,,
2001,161,OR,,
2001,,OR,,
2001,33,OR,,
2001,,OR,,
2001,,OR,,
2001,162,OR,,
2001,,OR,,
2001,75,OR,,
2001,,OR,,
2001,,OR,,
2001,,OR,,
2001,86,OR,,
2001,,OR,,
2001,163,OR,,
2001,,OR,,
2001,79,OR,,
2001,,OR,,
2001,91,OR,,
2001,,OR,,
2001,,OR,,
2001,164,OR,,
2001,,OR,,
2001,165,OR,,
2001,,OR,,
2001,166,OR,,
2001,,OR,,
2001,167,OR,,
2001,,OR,,
2001,67,OR,,
2001,,OR,,
2001,,OR,,
2001,15,OR,,
2001,,OR,,
2001,168,OR,,
2001,,OR,,
2001,169,OR,,
2001,170,OR,,
2001,,OR,,
2001,,OR,,
2001,69,OR,,
2001,,OR,,
2001,171,OR,,
2001,,OR,,
2001,172,OR,,
2001,,OR,,
2001,57,OR,,
2001,65,OR,,
2001,173,OR,,
2001,174,OR,,
2001,99,OR,,
2001,175,OR,,
2001,176,OR,,
2001,49,OR,,
2001,177,OR,,
2001,178,OR,,
2001,85,OR,,
2001,21,OR,,
2001,179,OR,,
2001,180,OR,,
2001,181,OR,,
2001,48,OR,,
2001,182,OR,,
2001,183,OR,,
2001,184,OR,,
2001,185,OR,,
2001,29,OR,,
2001,186,OR,,
2001,187,OR,,
2001,188,OR,,
2001,189,OR,,
2001,190,OR,,
2001,191,OR,,
2001,192,OR,,
2001,193,OR,,
2001,194,OR,,
2001,195,OR,,
2001,5,OR,,
2001,18,OR,,
2001,196,OR,,
2001,1100,CP,,
2001,,CP,,
2001,,CP,,
2001,,CP,,
2001,,CP,,
2001,,CP,,
2001,,CP,,
2001,,CP,,
2001,1003,CP,,
2001,,CP,,
2001,,CP,,
2001,,CP,,
2001,,CP,,
2001,1011,CP,,
2001,,CP,,
2001,,CP,,
2001,,CP,,
2001,1024,CP,,
2001,,CP,,
2001,,CP,,
2001,,CP,,
2001,,CP,,
2001,1055,CP,,
2001,,CP,,
2001,1073,CP,,
2001,,CP,,
2001,,CP,,
2001,1101,CP,,
2001,,CP,,
2001,1091,CP,,
2001,,CP,,
2001,,CP,,
2001,,CP,,
2001,,CP,,
2001,1102,CP,,
2001,,CP,,
2001,,CP,,
2001,1103,CP,,
2001,,CP,,
2001,,CP,,
2001,1104,CP,,
2001,,CP,,
2001,1054,CP,,
2001,,CP,,
2001,,CP,,
2001,,CP,,
2001,1105,CP,,
2001,,CP,,
2001,,CP,,
2001,,CP,,
2001,,CP,,
2001,,CP,,
2001,,CP,,
2001,1106,CP,,
2001,,CP,,
2001,,CP,,
2001,,CP,,
2001,,CP,,
2001,1107,CP,,
2001,,CP,,
2001,,CP,,
2001,1027,CP,,
2001,,CP,,
2001,,CP,,
2001,1036,CP,,
2001,,CP,,
2001,,CP,,
2001,1108,CP,,
2001,,CP,,
2001,,CP,,
2001,1109,CP,,
2001,,CP,,
2001,,CP,,
2001,1110,CP,,
2001,,CP,,
2001,,CP,,
2001,,CP,,
2001,,CP,,
2001,,CP,,
2001,,CP,,
2001,1006,CP,,
2001,,CP,,
2001,,CP,,
2001,,CP,,
2001,,CP,,
2001,1062,CP,,
2001,,CP,,
2001,,CP,,
2001,,CP,,
2001,1089,CP,,
2001,,CP,,
2001,,CP,,
2001,1111,CP,,
2001,,CP,,
2001,,CP,,
2001,,CP,,
2001,,CP,,
2001,1112,CP,,
2001,,CP,,
2001,,CP,,
2001,1113,CP,,
2001,,CP,,
2001,,CP,,
2001,,CP,,
2001,,CP,,
2001,1000,CP,,
2001,,CP,,
2001,,CP,,
2001,,CP,,
2001,1004,CP,,
2001,,CP,,
2001,,CP,,
2001,,CP,,
2001,1023,CP,,
2001,,CP,,
2001,,CP,,
2001,,CP,,
2001,1026,CP,,
2001,,CP,,
2001,,CP,,
2001,,CP,,
2001,,CP,,
2001,1051,CP,,
2001,,CP,,
2001,,CP,,
2001,,CP,,
2001,1080,CP,,
2001,,CP,,
2001,,CP,,
2001,,CP,,
2001,1114,CP,,
2001,,CP,,
2001,1115,CP,,
2001,,CP,,
2001,1116,CP,,
2001,,CP,,
2001,,CP,,
2001,,CP,,
2001,,CP,,
2001,1117,CP,,
2001,,CP,,
2001,,CP,,
2001,,CP,,
2001,1118,CP,,
2001,,CP,,
2001,,CP,,
2001,,CP,,
2001,1119,CP,,
2001,,CP,,
2001,1120,CP,,
2001,,CP,,
2001,,CP,,
2001,,CP,,
2001,,CP,,
2001,1121,CP,,
2001,,CP,,
2001,,CP,,
2001,,CP,,
2001,1035,CP,,
2001,,CP,,
2001,,CP,,
2001,,CP,,
2001,,CP,,
2001,1045,CP,,
2001,,CP,,
2001,,CP,,
2001,1122,CP,,
2001,,CP,,
2001,,CP,,
2001,1123,CP,,
2001,,CP,,
2001,1124,CP,,
2001,,CP,,
2001,,CP,,
2001,,CP,,
2001,1125,CP,,
2001,,CP,,
2001,,CP,,
2001,,CP,,
2001,,CP,,
2001,,CP,,
2001,,CP,,
2001,1126,CP,,
2001,,CP,,
2001,1010,CP,,
2001,,CP,,
2001,,CP,,
2001,,CP,,
2001,1053,CP,,
2001,,CP,,
2001,,CP,,
2001,,CP,,
2001,,CP,,
2001,1031,CP,,
2001,,CP,,
2001,,CP,,
2001,,CP,,
2001,1127,CP,,
2001,,CP,,
2001,,CP,,
2001,,CP,,
2001,1128,CP,,
2001,,CP,,
2001,,CP,,
2001,,CP,,
2001,1021,CP,,
2001,,CP,,
2001,,CP,,
2001,,CP,,
2001,1066,CP,,
2001,,CP,,
2001,,CP,,
2001,,CP,,
2001,1083,CP,,
2001,,CP,,
2001,,CP,,
2001,,CP,,
2001,,CP,,
2001,1092,CP,,
2001,,CP,,
2001,,CP,,
2001,,CP,,
2001,1129,CP,,
2001,,CP,,
2001,,CP,,
2001,,CP,,
2001,,CP,,
2001,1130,CP,,
2001,,CP,,
2001,,CP,,
2001,,CP,,
2001,1131,CP,,
2001,,CP,,
2001,,CP,,
2001,,CP,,
2001,1132,CP,,
2001,,CP,,
2001,,CP,,
2001,,CP,,
2001,1064,CP,,
2001,,CP,,
2001,,CP,,
2001,,CP,,
2001,,CP,,
2001,1074,CP,,
2001,,CP,,
2001,,CP,,
2001,,CP,,
2001,,CP,,
2001,1082,CP,,
2001,,CP,,
2001,,CP,,
2001,,CP,,
2001,,CP,,
2001,,CP,,
2001,1056,CP,,
2001,,CP,,
2001,,CP,,
2001,1133,CP,,
2001,,CP,,
2001,,CP,,
2001,,CP,,
2001,1134,CP,,
2001,,CP,,
2001,1028,CP,,
2001,,CP,,
2001,,CP,,
2001,,CP,,
2001,1135,CP,,
2001,,CP,,
2001,1136,CP,,
2001,,CP,,
2001,1137,CP,,
2001,,CP,,
2001,,CP,,
2001,,CP,,
2001,,CP,,
2001,1138,CP,,
2001,,CP,,
2001,1052,CP,,
2001,,CP,,
2001,,CP,,
2001,,CP,,
2001,,CP,,
2001,1059,CP,,
2001,,CP,,
2001,,CP,,
2001,,CP,,
2001,,CP,,
2001,1090,CP,,
2001,,CP,,
2001,,CP,,
2001,,CP,,
2001,1018,CP,,
2001,,CP,,
2001,,CP,,
2001,,CP,,
2001,,CP,,
2001,,CP,,
2001,1139,CP,,
2001,,CP,,
2001,1140,CP,,
2001,,CP,,
2001,,CP,,
2001,,CP,,
2001,1141,CP,,
2001,,CP,,
2001,,CP,,
2001,,CP,,
2001,1142,CP,,
2001,,CP,,
2001,,CP,,
2001,,CP,,
2001,1143,CP,,
2001,,CP,,
2001,,CP,,
2001,1144,CP,,
2001,,CP,,
2001,1014,CP,,
2001,,CP,,
2001,,CP,,
2001,,CP,,
2001,1065,CP,,
2001,,CP,,
2001,,CP,,
2001,,CP,,
2001,1145,CP,,
2001,,CP,,
2001,,CP,,
2001,,CP,,
2001,1146,CP,,
2001,,CP,,
2001,1147,CP,,
2001,,CP,,
2001,,CP,,
2001,,CP,,
2001,,CP,,
2001,,CP,,
2001,1148,CP,,
2001,,CP,,
2001,1149,CP,,
2001,,CP,,
2001,,CP,,
2001,,CP,,
2001,,CP,,
2001,,CP,,
2001,,CP,,
2001,,CP,,
2001,,CP,,
2001,1150,CP,,
2001,,CP,,
2001,,CP,,
2001,,CP,,
2001,1151,CP,,
2001,,CP,,
2001,1152,CP,,
2001,,CP,,
2001,,CP,,
2001,1153,CP,,
2001,,CP,,
2001,,CP,,
2001,1154,CP,,
2001,,CP,,
2001,1086,CP,,
2001,,CP,,
2001,,CP,,
2001,,CP,,
2001,,CP,,
2001,1155,CP,,
2001,,CP,,
2001,,CP,,
2001,,CP,,
2001,,CP,,
2001,1156,CP,,
2001,,CP,,
2001,1157,CP,,
2001,,CP,,
2001,,CP,,
2001,1158,CP,,
2001,,CP,,
2001,,CP,,
2001,1159,CP,,
2001,,CP,,
2001,,CP,,
2001,,CP,,
2001,,CP,,
2001,,CP,,
2001,1160,CP,,
2001,,CP,,
2001,,CP,,
2001,,CP,,
2001,,CP,,
2001,1161,CP,,
2001,,CP,,
2001,,CP,,
2001,,CP,,
2001,,CP,,
2001,,CP,,
2001,1162,CP,,
2001,,CP,,
2001,,CP,,
2001,1163,CP,,
2001,,CP,,
2001,,CP,,
2001,,CP,,
2001,,CP,,
2001,1164,CP,,
2001,,CP,,
2001,,CP,,
2001,1165,CP,,
2001,,CP,,
2001,,CP,,
2001,1166,CP,,
2001,,CP,,
2001,,CP,,
2001,,CP,,
2001,1167,CP,,
2001,,CP,,
2001,1168,CP,,
2001,,CP,,
2001,1001,CP,,
2001,,CP,,
2001,,CP,,
2001,,CP,,
2001,1169,CP,,
2001,,CP,,
2001,,CP,,
2001,1170,CP,,
2001,,CP,,
2001,,CP,,
2001,,CP,,
2001,1171,CP,,
2001,,CP,,
2001,1172,CP,,
2001,,CP,,
2001,,CP,,
2001,,CP,,
2001,1173,CP,,
2001,,CP,,
2001,1174,CP,,
2001,,CP,,
2001,1175,CP,,
2001,,CP,,
2001,,CP,,
2001,1012,CP,,
2001,1020,CP,,
2001,1022,CP,,
2001,1025,CP,,
2001,1037,CP,,
2001,1039,CP,,
2001,1044,CP,,
2001,1050,CP,,
2001,1040,CP,,
2001,1061,CP,,
2001,1072,CP,,
2001,1076,CP,,
2001,1078,CP,,
2001,1088,CP,,
2001,1176,CP,,
2001,1177,CP,,
2001,1178,CP,,
2001,1179,CP,,
2001,1180,CP,,
2001,1181,CP,,
2001,1182,CP,,
2001,1183,CP,,
2001,1184,CP,,
2001,1185,CP,,
2001,1186,CP,,
2001,1187,CP,,
2001,1188,CP,,
2001,1189,CP,,
2002,104,OR,,
2002,,OR,,
2002,,OR,,
2002,200,OR,,
2002,,OR,,
2002,,OR,,
2002,,OR,,
2002,103,OR,,
2002,,OR,,
2002,,OR,,
2002,,OR,,
2002,201,OR,,
2002,23,OR,,
2002,110,OR,,
2002,,OR,,
2002,,OR,,
2002,202,OR,,
2002,,OR,,
2002,20,OR,,
2002,,OR,,
2002,,OR,,
2002,203,OR,,
2002,,OR,,
2002,,OR,,
2002,204,OR,,
2002,,OR,,
2002,57,OR,,
2002,,OR,,
2002,106,OR,,
2002,,OR,,
2002,205,OR,2,
2002,,OR,,
2002,206,OR,,
2002,,OR,,
2002,,OR,,
2002,207,OR,,
2002,147,OR,,
2002,208,OR,,
2002,,OR,,
2002,,OR,,
2002,209,OR,,
2002,,OR,,
2002,,OR,,
2002,210,OR,,
2002,,OR,,
2002,211,OR,,
2002,,OR,,
2002,67,OR,,
2002,,OR,,
2002,,OR,,
2002,,OR,,
2002,212,OR,,
2002,,OR,,
2002,136,OR,,
2002,,OR,,
2002,186,OR,,
2002,,OR,,
2002,,OR,,
2002,213,OR,,
2002,214,OR,,
2002,,OR,,
2002,,OR,,
2002,215,OR,,
2002,26,OR,,
2002,,OR,,
2002,,OR,,
2002,216,OR,,
2002,,OR,,
2002,,OR,,
2002,217,OR,,
2002,,OR,,
2002,95,OR,,
2002,,OR,,
2002,218,OR,,
2002,,OR,,
2002,,OR,,
2002,219,OR,,
2002,,OR,,
2002,220,OR,,
2002,,OR,,
2002,131,OR,,
2002,,OR,,
2002,,OR,,
2002,221,OR,,
2002,222,OR,,
2002,,OR,,
2002,223,OR,,
2002,,OR,,
2002,195,OR,,
2002,,OR,,
2002,,OR,,
2002,155,OR,,
2002,,OR,,
2002,224,OR,,
2002,123,OR,,
2002,,OR,,
2002,225,OR,,
2002,,OR,,
2002,142,OR,,
2002,,OR,,
2002,226,OR,,
2002,,OR,,
2002,,OR,,
2002,120,OR,,
2002,,OR,,
2002,,OR,,
2002,,OR,,
2002,227,OR,,
2002,,OR,,
2002,228,OR,,
2002,,OR,,
2002,229,OR,,
2002,,OR,,
2002,230,OR,,
2002,,OR,,
2002,231,OR,,
2002,,OR,,
2002,185,OR,,
2002,,OR,,
2002,,OR,,
2002,151,OR,,
2002,,OR,,
2002,,OR,,
2002,33,OR,,
2002,,OR,,
2002,,OR,,
2002,232,OR,,
2002,,OR,,
2002,75,OR,,
2002,,OR,,
2002,,OR,,
2002,,OR,,
2002,133,OR,,
2002,,OR,,
2002,,OR,,
2002,89,OR,,
2002,,OR,,
2002,,OR,,
2002,233,OR,,
2002,,OR,,
2002,156,OR,,
2002,,OR,,
2002,,OR,,
2002,234,OR,,
